EXPEDITION,BLOCK,PLOT,TRT,ID,COLLECTION_DATA,P,N,CATIONS,SEX,AGE,WIDTH_CEPHALOTHORAX,STATUS
FIRST,B3,P7,N+P,NP_R05,27/10/2022,1,1,0,Female,Adult,2.43,Adult_unparasited
FIRST,B3,P7,N+P,NP_R06,27/10/2022,1,1,0,Female,Adult,2.16,Adult_unparasited
FIRST,B4,P4,N+P,NP_R07,28/10/2022,1,1,0,Female,Adult,2.26,Adult_unparasited
FIRST,B4,P4,N+P,NP_R08,28/10/2022,1,1,0,Female,Adult,2.18,Adult_unparasited
FIRST,B3,P7,N+P,NP_R09,29/10/2022,1,1,0,Female,Adult,2.41,Adult_unparasited
FIRST,B3,P7,N+P,NP_R10,29/10/2022,1,1,0,Female,Adult,2.48,Adult_unparasited
FIRST,B1,P7,N+P,NP_R11,25/10/2022,1,1,0,Female,Adult,2.38,Adult_compromised_abdomen
SECOND,B3,P7,N+P,NP_R11_dup,03/06/2023,1,1,0,Female,Adult,2.28,Adult_unparasited
SECOND,B4,P4,N+P,NP_R14,12/06/2023,1,1,0,Female,Adult,2.22,Adult_unparasited
SECOND,B2,P2,N+P,NP_R22,08/06/2023,1,1,0,Female,Adult,2.46,Adult_unparasited
FIRST,B3,P3,N+P+Cations,NPCa_R01,19/10/2022,1,1,1,Female,Adult,2.24,Parasited
FIRST,B3,P3,N+P+Cations,NPCa_R02,19/10/2022,1,1,1,Female,Adult,2.41,Adult_unparasited
FIRST,B3,P3,N+P+Cations,NPCa_R04,27/10/2022,1,1,1,Female,Adult,2.27,Adult_unparasited
FIRST,B3,P3,N+P+Cations,NPCa_R05,27/10/2022,1,1,1,Female,Adult,2.26,Adult_unparasited
FIRST,B3,P3,N+P+Cations,NPCa_R06,27/10/2022,1,1,1,Female,Adult,2.23,Adult_unparasited
FIRST,B3,P3,N+P+Cations,NPCa_R07,27/10/2022,1,1,1,Female,Adult,2.42,Adult_unparasited
FIRST,B3,P3,N+P+Cations,NPCa_R08,27/10/2022,1,1,1,Female,Adult,2.34,Adult_unparasited
SECOND,B1,P6,N+P+Cations,NPCa_R09,06/06/2023,1,1,1,Female,Adult,2.33,Adult_unparasited
SECOND,B2,P1,N+P+Cations,NPCa_R11,08/06/2023,1,1,1,Female,Adult,2.31,Adult_unparasited
SECOND,B4,P7,N+P+Cations,NPCa_R12,14/06/2023,1,1,1,Female,Adult,2.25,Adult_unparasited
SECOND,B4,P7,N+P+Cations,NPCa_R15,14/06/2023,1,1,1,Female,Adult,2.27,Adult_unparasited
FIRST,B1,P1,Phosphorus,P_R02,16/10/2022,1,0,0,Female,Adult,2.37,Adult_unparasited
FIRST,B1,P1,Phosphorus,P_R03,16/10/2022,1,0,0,Female,Adult,2.21,Adult_unparasited
FIRST,B1,P1,Phosphorus,P_R04,16/10/2022,1,0,0,Female,Adult,2.26,Adult_unparasited
FIRST,B2,P7,Phosphorus,P_R05,16/10/2022,1,0,0,Female,Adult,2.26,Adult_unparasited
FIRST,B2,P7,Phosphorus,P_R06,16/10/2022,1,0,0,Female,Adult,2.17,Adult_unparasited
FIRST,B2,P7,Phosphorus,P_R08,21/10/2022,1,0,0,Female,Adult,2.22,Adult_unparasited
FIRST,B2,P7,Phosphorus,P_R09,21/10/2022,1,0,0,Female,Adult,2.49,Adult_unparasited
FIRST,B3,P4,Phosphorus,P_R10,22/10/2022,1,0,0,Female,Adult,2.32,Adult_unparasited
FIRST,B3,P4,Phosphorus,P_R12,22/10/2022,1,0,0,Female,Adult,2.29,Adult_unparasited
FIRST,B3,P4,Phosphorus,P_R13,22/10/2022,1,0,0,Female,Adult,2.23,Adult_unparasited
FIRST,B3,P4,Phosphorus,P_R14,22/10/2022,1,0,0,Female,Adult,2.29,Adult_unparasited
FIRST,B3,P4,Phosphorus,P_R15,22/10/2022,1,0,0,Female,Adult,2.04,Adult_unparasited
FIRST,B3,P4,Phosphorus,P_R16,22/10/2022,1,0,0,Female,Adult,2.04,Adult_unparasited
FIRST,B3,P4,Phosphorus,P_R17,22/10/2022,1,0,0,Female,Adult,2.22,Adult_unparasited
FIRST,B3,P4,Phosphorus,P_R18,22/10/2022,1,0,0,Female,Adult,2.12,Adult_unparasited
FIRST,B4,P5,Phosphorus,P_R19,23/10/2022,1,0,0,Female,Adult,2.18,Adult_unparasited
FIRST,B3,P4,Phosphorus,P_R19_dup,22/10/2022,1,0,0,Female,Adult,2.38,Adult_unparasited
FIRST,B4,P5,Phosphorus,P_R20,23/10/2022,1,0,0,Female,Adult,2.35,Adult_unparasited
FIRST,B4,P5,Phosphorus,P_R21,23/10/2022,1,0,0,Female,Adult,2.24,Adult_unparasited
FIRST,B4,P5,Phosphorus,P_R23,23/10/2022,1,0,0,Female,Adult,2.38,Adult_unparasited
FIRST,B4,P5,Phosphorus,P_R24,23/10/2022,1,0,0,Female,Adult,2.22,Adult_unparasited
FIRST,B4,P5,Phosphorus,P_R25,23/10/2022,1,0,0,Female,Adult,2.53,Adult_unparasited
FIRST,B2,P7,Phosphorus,P_R26,24/10/2022,1,0,0,Female,Adult,2.45,Adult_unparasited
FIRST,B2,P7,Phosphorus,P_R27,24/10/2022,1,0,0,Female,Adult,1.68,Adult_unparasited
FIRST,B1,P1,Phosphorus,P_R28,25/10/2022,1,0,0,Female,Adult,2.21,Adult_compromised_abdomen
FIRST,B4,P5,Phosphorus,P_R29,28/10/2022,1,0,0,Female,Adult,2.3,Adult_compromised_abdomen
FIRST,B4,P5,Phosphorus,P_R30,28/10/2022,1,0,0,Female,Adult,2.52,Adult_compromised_abdomen
SECOND,B3,P4,Phosphorus,P_R31,03/06/2023,1,0,0,Female,Adult,2.09,Adult_unparasited
SECOND,B1,P1,Phosphorus,P_R32,06/06/2023,1,0,0,Female,Adult,2.13,Adult_unparasited
SECOND,B3,P4,Phosphorus,P_R34,04/06/2023,1,0,0,Female,Adult,2.33,Adult_unparasited
SECOND,B1,P1,Phosphorus,P_R35,10/06/2023,1,0,0,Female,Adult,2.13,Adult_unparasited
SECOND,B4,P5,Phosphorus,P_R36,13/06/2023,1,0,0,Female,Adult,2.44,Adult_unparasited
SECOND,B4,P5,Phosphorus,P_R37,13/06/2023,1,0,0,Female,Adult,2.17,Adult_unparasited
SECOND,B4,P5,Phosphorus,P_R38,13/06/2023,1,0,0,Female,Adult,2.19,Adult_unparasited
SECOND,B2,P7,Phosphorus,P_R39,09/06/2023,1,0,0,Female,Adult,2.2,Adult_unparasited
SECOND,B2,P7,Phosphorus,P_R40,09/06/2023,1,0,0,Female,Adult,1.72,Adult_unparasited
SECOND,B2,P7,Phosphorus,P_R42,09/06/2023,1,0,0,Female,Adult,1.67,Adult_compromised_abdomen
SECOND,B2,P7,Phosphorus,P_R43,09/06/2023,1,0,0,Female,Adult,2.38,Adult_unparasited
FIRST,B4,P8,P+Cations,PCa_R01_A1,14/10/2022,1,0,1,Female,Adult,2.17,Adult_unparasited
FIRST,B2,P4,P+Cations,PCa_R02,17/10/2022,1,0,1,Female,Adult,2.29,Adult_unparasited
FIRST,B1,P3,P+Cations,PCa_R02_A1,11/10/2022,1,0,1,Female,Adult,1.98,Adult_unparasited
FIRST,B1,P3,P+Cations,PCa_R03,25/10/2022,1,0,1,Female,Adult,2.18,Adult_unparasited
FIRST,B1,P3,P+Cations,PCa_R04,25/10/2022,1,0,1,Female,Adult,1.96,Adult_unparasited
FIRST,B1,P3,P+Cations,PCa_R05,25/10/2022,1,0,1,Female,Adult,2.04,Adult_unparasited
FIRST,B2,P4,P+Cations,PCa_R08,26/10/2022,1,0,1,Female,Adult,2.38,Adult_unparasited
FIRST,B3,P1,P+Cations,PCa_R12,27/10/2022,1,0,1,Female,Adult,2.41,Adult_unparasited
FIRST,B4,P8,P+Cations,PCa_R13,28/10/2022,1,0,1,Female,Adult,2.22,Adult_compromised_abdomen
SECOND,B1,P3,P+Cations,PCa_R15,07/06/2023,1,0,1,Female,Adult,2.26,Adult_unparasited
SECOND,B1,P3,P+Cations,PCa_R17,07/06/2023,1,0,1,Female,Adult,2.43,Adult_unparasited
